From country,Armenia,Australia,Austria,Azerbaijan,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,France,Georgia,Germany,Hungary,Israel,Italy,Latvia,Lithuania,Malta,Poland,Russia,Serbia,Spain,Sweden,The Netherlands,Ukraine,United Kingdom
Albania,0,12,0,0,0,4,0,0,0,10,0,0,1,3,8,0,0,2,0,7,0,6,0,0,0,5
Armenia,0,5,0,0,4,7,0,6,1,12,10,0,0,0,0,0,0,8,0,2,0,3,0,0,0,0
Australia,0,0,0,0,12,8,1,0,0,6,0,0,0,10,0,0,7,0,0,0,0,5,0,3,2,4
Austria,2,12,0,0,5,0,6,0,4,7,0,0,0,0,0,0,1,10,0,3,0,0,8,0,0,0
Azerbaijan,0,7,0,0,0,8,0,0,0,0,0,0,4,3,0,0,5,6,2,12,0,1,0,0,10,0
Belarus,3,6,0,2,4,1,0,0,0,0,0,0,0,0,0,0,10,5,0,12,0,0,8,0,7,0
Belgium,0,12,5,0,0,6,0,0,1,8,7,0,0,2,10,0,0,0,0,0,0,0,0,4,3,0
Bosnia & Herzegovina,2,10,0,1,0,3,4,0,6,7,0,0,0,0,0,0,0,0,0,5,8,0,0,0,12,0
Bulgaria,12,8,0,0,10,0,0,0,0,0,3,0,0,0,0,0,1,7,0,6,5,4,0,2,0,0
Croatia,4,12,0,0,0,0,0,1,10,8,0,0,5,7,3,0,0,0,0,6,2,0,0,0,0,0
Cyprus,8,10,0,2,0,0,1,0,0,7,0,0,4,5,3,0,0,6,0,12,0,0,0,0,0,0
Czech Republic,0,0,0,0,2,0,8,0,0,5,0,0,10,0,0,1,3,6,0,0,0,0,12,7,0,4
Denmark,0,10,0,0,8,6,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,1,4,7,12,3
Estonia,0,10,0,0,0,0,0,4,0,1,0,0,0,0,0,8,5,2,0,0,0,0,12,6,7,3
F.Y.R. Macedonia,0,8,0,1,4,10,6,0,0,0,0,0,0,5,0,3,0,0,0,0,7,0,0,2,12,0
Finland,0,8,4,0,0,0,0,0,3,1,0,0,0,7,2,0,6,5,0,0,0,0,12,10,0,0
France,2,6,8,0,0,10,0,0,0,0,0,0,0,0,12,0,0,4,0,1,0,3,5,7,0,0
Georgia,0,8,0,0,10,0,2,0,0,4,0,1,0,3,0,7,5,0,0,0,0,0,6,0,12,0
Germany,0,6,0,0,5,0,0,0,0,0,8,0,0,12,3,2,1,0,0,0,0,0,10,4,7,0
Greece,10,7,0,1,0,0,0,8,0,6,5,0,3,0,0,0,0,4,0,12,0,0,0,0,2,0
Hungary,1,12,0,7,0,0,0,0,2,0,0,0,0,0,0,8,3,10,0,0,0,5,4,6,0,0
Iceland,0,10,1,0,3,0,7,0,5,2,0,0,0,0,0,0,0,4,0,8,0,0,6,12,0,0
Ireland,0,0,0,0,12,10,0,0,2,3,0,0,0,4,6,1,0,0,0,0,0,0,5,8,0,7
Israel,2,10,0,0,6,7,3,0,0,8,0,0,0,0,0,5,1,0,0,0,0,4,0,0,12,0
Italy,0,6,0,0,0,0,0,1,0,7,3,0,0,8,0,0,0,5,0,0,0,12,2,4,10,0
Latvia,6,5,0,0,0,1,0,0,0,0,0,0,0,2,0,0,10,4,0,7,0,0,8,3,12,0
Lithuania,4,12,0,0,5,2,0,0,0,1,10,0,0,6,0,7,0,0,3,0,0,0,0,0,8,0
Malta,7,3,0,0,0,10,0,5,0,6,0,0,0,1,8,0,0,0,0,4,0,2,0,0,0,12
Moldova,5,10,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4,3,0,7,0,8,6,0,12,0
Montenegro,10,4,0,0,3,2,0,0,0,5,0,0,7,0,0,0,0,12,1,8,6,0,0,0,0,0
Norway,0,10,0,0,5,8,0,0,0,0,0,0,0,3,12,0,2,0,1,0,0,7,0,6,4,0
Poland,0,10,0,0,0,3,0,0,4,1,8,0,0,7,0,6,2,0,0,0,0,5,0,0,12,0
Russia,12,2,0,10,0,0,0,4,0,7,5,0,1,0,0,3,0,8,0,0,0,0,0,0,0,6
San Marino,0,0,1,0,0,0,0,5,0,0,6,0,2,0,10,0,0,3,0,7,0,0,0,4,12,8
Serbia,3,6,0,0,0,4,0,0,0,0,0,0,0,7,0,0,8,10,0,1,0,0,0,5,12,2
Slovenia,4,6,0,0,8,10,0,0,0,0,0,0,3,2,0,7,0,0,0,0,5,0,0,1,12,0
Spain,12,8,0,2,0,0,0,0,0,7,0,0,10,1,5,0,0,6,0,4,0,0,0,3,0,0
Sweden,4,12,0,10,0,0,0,0,3,8,0,0,0,0,0,0,2,7,0,6,0,1,0,5,0,0
Switzerland,0,12,4,0,10,1,0,0,0,0,0,0,0,8,2,3,7,0,0,0,0,0,0,5,6,0
The Netherlands,2,12,8,1,4,0,0,0,0,5,0,0,0,7,6,0,0,0,0,0,0,0,10,0,3,0
Ukraine,0,5,0,7,10,1,0,0,0,0,3,0,2,6,0,8,12,0,0,0,0,0,4,0,0,0
United Kingdom,0,8,0,0,0,5,1,7,0,6,12,0,0,3,0,0,4,0,0,0,2,0,0,0,10,0
